city,site,id,Park_Name,Land_Use,name,Parent,Passive,Private,Disturbed
Cleveland,CLS40,CLP82,,NATIVE,^A1u,Anthropogenic over Till over Residual,Passive,Private,Disturbed
Cleveland,CLS41,CLP83,,FILL,^A,Anthropogenic over Residual,Passive,Private,Disturbed
Cleveland,CLS41,CLP84,,NATIVE,^A1u,Anthropogenic over Outwash over Till,Passive,Private,Disturbed
Cleveland,CLS42,CLP85,,FILL,^Au,Anthropogenic over Residual,Passive,Private,Disturbed
Cleveland,CLS42,CLP86,,NATIVE,^Au,Anthropogenic over Residual,Passive,Private,Disturbed
Cleveland,CLS43,CLP87,,FILL,^Au,Anthropogenic over Residual,Passive,Private,Disturbed
Cleveland,CLS43,CLP88,,NATIVE,^Au,Anthropogenic over Outwash over Till,Passive,Private,Disturbed
Cleveland,CLS44,CLP89,,FILL,^C1u,Anthropogenic over Outwash over Residual,Passive,Private,Disturbed
Cleveland,CLS44,CLP90,,NATIVE,^A,Anthropogenic over Outwash over Residual,Passive,Private,Disturbed
Cleveland,CLS45,CLP91,,FILL,^Au,Anthropogenic over Outwash over Residual,Passive,Private,Disturbed
Cleveland,CLS45,CLP92,,NATIVE,^A,Anthropogenic over Outwash over Residual,Passive,Private,Disturbed
Cleveland,CLS46,CLP93,,FILL,^A1u,Anthropogenic over Residual,Passive,Private,Disturbed
Cleveland,CLS46,CLP94,,NATIVE,^Au,Anthropogenic over Outwash over Residual,Passive,Private,Disturbed
Cleveland,CLS47,CLP95,,FILL,^Au,Anthropogenic over Outwash over Residual,Passive,Private,Disturbed
Cleveland,CLS47,CLP96,,NATIVE,^Au,Anthropogenic over Outwash over Residual,Passive,Private,Disturbed
Cleveland,CLS48,CLP97,,FILL,^A1,Anthropogenic over Residual,Passive,Private,Disturbed
Cleveland,CLS48,CLP98,,NATIVE,^A1u,Anthropogenic over Outwash,Passive,Private,Disturbed
Cleveland,CLS49,CLP100,,NATIVE,^A1u,Anthropogenic over Outwash over Residual,Passive,Private,Disturbed
Cleveland,CLS49,CLP99,,FILL,^Cu,Anthropogenic over Outwash over Residual,Passive,Private,Disturbed
Cleveland,CLS5,CLP10,,NATIVE,^A1u,Anthropogenic over Residual,Passive,Private,Disturbed
Cleveland,CLS5,CLP9,,FILL,^A1u,Anthropogenic over Residual,Passive,Private,Disturbed
Cleveland,CLS50,CLP101,,FILL,^Au,Anthropogenic over Residual,Passive,Private,Disturbed
Cleveland,CLS50,CLP102,,NATIVE,^Au,Anthropogenic over Outwash over Residual,Passive,Private,Disturbed
Cleveland,CLS51,CLP103,,FILL,^Au,Anthropogenic over Outwash over Residual,Passive,Private,Disturbed
Cleveland,CLS51,CLP105,,FILL,^Au,Anthropogenic,Passive,Private,Disturbed
Cleveland,CLS51,CLP107,,NATIVE,^Au,Anthropogenic over Outwash over Residual,Passive,Private,Disturbed
Cleveland,CLS54,CLP112,Glenville Recreation Area,FILL,^A,Anthropogenic over Residual,Passive,Public,Disturbed
Cleveland,CLS54,CLP113,Glenville Recreation Area,FILL,^A1,Anthropogenic over Aeolian over Outwash,Passive,Public,Disturbed
Cleveland,CLS55,CLP114,Orr Park,NATIVE,^C1,Anthropogenic,Passive,Public,Disturbed
Cleveland,CLS56,CLP115,Rockefeller Park Lagoon,NATIVE,^A,Anthropogenic over Glacial Outwash over Sandy Glacial Outwash',Passive,Public,Disturbed
Cleveland,CLS56,CLP116,Rockefeller Park Lagoon,NATIVE,,,Passive,Public,Disturbed
Cleveland,CLS57,CLP117,Carrie Cain Playground,NATIVE,^Au,Anthropogenic over Aeolian Sands,Passive,Public,Disturbed
Cleveland,CLS58,CLP119,Sam Miller Park,NATIVE,^A,Anthropogenic over Aeolian Sands,Passive,Public,Disturbed
Cleveland,CLS58,CLP120,Sam Miller Park,NATIVE,^A,Anthropogenic over Aeolian Sands,Passive,Public,Disturbed
Cleveland,CLS59,CLP121,Hyacinth Park,NATIVE,^A,Anthropogenic over Lacustrine over Aeolian Sands,Passive,Public,Disturbed
Cleveland,CLS6,CLP11,,FILL,^Au,Anthropogenic over Aeolian Sands,Passive,Public,Disturbed
Cleveland,CLS6,CLP12,,NATIVE,^A1,Anthropogenic over Aeolian Sands,Passive,Public,Disturbed
Cleveland,CLS60,CLP123,Tremont Valley Playfield,NATIVE,^Au,Anthropogenic over Glacial Outwash,Passive,Public,Disturbed
Cleveland,CLS61,CLP125,Lincoln Park,NATIVE,^Ap,Anthropogenic over Glacial Outwash over Lacustrine,Passive,Public,Disturbed
Cleveland,CLS61,CLP126,Lincoln Park,NATIVE,^C1u,Anthopogenic,Passive,Public,Disturbed
Cleveland,CLS63,CLP129,Loew Park,NATIVE,^A,Anthropgenic over Glacial Outwash over Aeolian,Passive,Public,Disturbed
Cleveland,CLS64,CLP131,Irma Park,NATIVE,^Au,Anthropogenic,Passive,Public,Disturbed
Cleveland,CLS7,CLP13,,FILL,^A,Anthropogenic over Aeolian Sands,Passive,Private,Disturbed
Cleveland,CLS7,CLP14,,NATIVE,^A,Anthropogenic over Aeolian Sands,Passive,Private,Disturbed
Cleveland,CLS8,CLP15,,FILL,^A,Anthropogenic over Aeolian Sands,Passive,Private,Disturbed
Cleveland,CLS8,CLP16,,NATIVE,^A,Anthropogenic over Aeolian Sands,Passive,Private,Disturbed
Cleveland,CLS9,CLP17,,FILL,^Au,Anthropogenic over Aeolian Sands,Passive,Private,Disturbed
Cleveland,CLS9,CLP18,,NATIVE,^A,Anthropogenic over Aeolian Sands,Passive,Private,Disturbed
Detroit,DS1,DP1,,DISTURBED,^A1,Anthropogenic,Passive,Private,Disturbed
Detroit,DS1,DP2,,UNDISTURBED,^Au,Anthropogenic,Passive,Private,Disturbed
Detroit,DS10,DP19,,DISTURBED,^A1u,Anthropogenic,Passive,Private,Disturbed
Detroit,DS10,DP20,,UNDISTURBED,^Au,Anthropogenic,Passive,Private,Disturbed
Detroit,DS11,DP21,,DISTURBED,^A1u,Anthropogenic,Passive,Private,Disturbed
Detroit,DS11,DP22,,UNDISTURBED,^Cu,Anthropogenic,Passive,Private,Disturbed
Detroit,DS12,DP23,,DISTURBED,^Cu,Anthropogenic,Passive,Private,Disturbed
Detroit,DS12,DP24,,UNDISTURBED,^Au,Anthropogenic,Passive,Private,Disturbed
Detroit,DS13,DP25,,DISTURBED,^Au,Anthropogenic,Passive,Private,Disturbed
Detroit,DS13,DP26,,UNDISTURBED,^A1u,Anthropogenic,Passive,Private,Disturbed
Detroit,DS14,DP27,,DISTURBED,^Au,Anthropogenic,Passive,Private,Disturbed
Detroit,DS14,DP28,,UNDISTURBED,^A1u,Anthropogenic,Passive,Private,Disturbed
Detroit,DS15,DP29,,DISTURBED,^Au,Anthropogenic,Passive,Private,Disturbed
Detroit,DS15,DP30,,UNDISTURBED,^Au,Anthropogenic,Passive,Private,Disturbed
Detroit,DS18,DP33,,DISTURBED,^Au,Anthropogenic,Passive,Private,Disturbed
Detroit,DS18,DP34,,UNDISTURBED,^A1u,Anthropogenic,Passive,Private,Disturbed
Detroit,DS19,DP35,,DISTURBED,^Au,Anthropogenic,Passive,Private,Disturbed
Detroit,DS19,DP36,,UNDISTURBED,^A1u,Anthropogenic,Passive,Private,Disturbed
Detroit,DS2,DP3,,DISTURBED,^Au,Anthropogenic,Passive,Private,Disturbed
Detroit,DS2,DP4,,UNDISTURBED,^Au,Anthropogenic,Passive,Private,Disturbed
Detroit,DS20,DP37,,DISTURBED,^Au,Anthropogenic,Passive,Private,Disturbed
Detroit,DS20,DP38,,UNDISTURBED,^A1u,Anthropogenic,Passive,Private,Disturbed
Detroit,DS21,DP39,,DISTURBED,^A1u,Anthropogenic,Passive,Private,Disturbed
Detroit,DS22,DP41,,DISTURBED,^A1u,Anthropogenic,Passive,Private,Disturbed
Detroit,DS22,DP42,,UNDISTURBED,^Au,Anthropogenic,Passive,Private,Disturbed
Detroit,DS23,DP43,,DISTURBED,^Cu,Anthropogenic,Passive,Private,Disturbed
Detroit,DS23,DP44,,UNDISTURBED,^A1u,Anthropogenic,Passive,Private,Disturbed
Detroit,DS24,DP45,,DISTURBED,^C1,Anthropogenic,Passive,Private,Disturbed
Detroit,DS24,DP46,,UNDISTURBED,^A1u,Anthropogenic,Passive,Private,Disturbed
Detroit,DS25,DP47,,DISTURBED,^A1u,Anthropogenic,Passive,Private,Disturbed
Detroit,DS25,DP48,,UNDISTURBED,^Au,Anthropogenic,Passive,Private,Disturbed
Detroit,DS26,DP49,,DISTURBED,^Cu,Anthropogenic,Passive,Private,Disturbed
Detroit,DS26,DP50,,UNDISTURBED,^A1u,Anthropogenic,Passive,Private,Disturbed
Detroit,DS27,DP51,,DISTURBED,^Au,Anthropogenic,Passive,Private,Disturbed
Detroit,DS28,DP53,Biraga Playground,,^Au,Anthropogenic,Passive,Public,Disturbed
Detroit,DS29,DP54,Messmer Playground,,^Au,Anthropogenic,Passive,Public,Disturbed
Detroit,DS3,DP5,,DISTURBED,^A,Anthropogenic,Passive,Private,Disturbed
Detroit,DS3,DP6,,UNDISTURBED,^Au,Anthropogenic,Passive,Private,Disturbed
Detroit,DS30,DP55,Maheras-Gentry Park,,^A1u,Anthropogenic,Passive,Public,Disturbed
Detroit,DS31,DP56,Robinwood Park,,^A,Anthropogenic,Passive,Public,Disturbed
Detroit,DS31,DP57,Robinwood Park,,^A,Anthropogenic,Passive,Public,Disturbed
Detroit,DS4,DP7,,DISTURBED,^A,Anthropogenic,Passive,Private,Disturbed
Detroit,DS4,DP8,,UNDISTURBED,^Au,Anthropogenic,Passive,Private,Disturbed
Detroit,DS5,DP10,,UNDISTURBED,^Au,Anthropogenic,Passive,Private,Disturbed
Detroit,DS5,DP9,,DISTURBED,^A1,Anthropogenic,Passive,Private,Disturbed
Detroit,DS6,DP11,,DISTURBED,^Au,Anthropogenic,Passive,Private,Disturbed
Detroit,DS6,DP12,,UNDISTURBED,^Au,Anthropogenic,Passive,Private,Disturbed
Detroit,DS7,DP13,,DISTURBED,^Au,Anthropogenic,Passive,Private,Disturbed
Detroit,DS7,DP14,,UNDISTURBED,^Au,Anthropogenic,Passive,Private,Disturbed
Detroit,DS8,DP15,,DISTURBED,^Au,Anthropogenic,Passive,Private,Disturbed
Detroit,DS8,DP16,,UNDISTURBED,^A`u,Anthropogenic,Passive,Private,Disturbed
Detroit,DS9,DP17,,DISTURBED,^Au,Anthropogenic,Passive,Private,Disturbed
Detroit,DS9,DP18,,UNDISTURBED,^A1u,Anthropogenic,Passive,Private,Disturbed
New Orleans,NS1,NP1,,Vacant Lot,^A1,Anthropogenic,Passive,Private,Disturbed
New Orleans,NS10,NP10,,Vacant Lot,^C,Anthropogenic,Passive,Private,Disturbed
New Orleans,NS11,NP11,,Vacant Lot,,,Passive,Private,Disturbed
New Orleans,NS11,NP11,,Vacant Lot,,,Passive,Private,Disturbed
New Orleans,NS12,NP12,Lafitte Greenway,Greenway,^A,Anthropogenic,Passive,UPublicK,Disturbed
New Orleans,NS13,NP13,Lafitte Greenway,Greenway,^A1,Anthropogenic,Passive,UPublicK,Disturbed
New Orleans,NS14,NP14,,Vacant Lot,^Au,Anthropogenic,Passive,Private,Disturbed
New Orleans,NS15,NP15,,Vacant Lot,^C1u,Anthropogenic,Passive,Private,Disturbed
New Orleans,NS16,NP16,,Vacant Lot,^A1u,Anthropogenic,Passive,Private,Disturbed
New Orleans,NS17,NP17,,Vacant Lot,^A1u,Anthropogenic,Passive,Private,Disturbed
New Orleans,NS18,NP18,,Vacant Lot,^C1u,Anthropogenic,Passive,Private,Disturbed
New Orleans,NS19,NP19,,Vacant Lot,^Cg,Anthropogenic,Passive,Private,Disturbed
New Orleans,NS2,NP2,,Vacant Lot,^A,Anthropogenic,Passive,Private,Disturbed
New Orleans,NS20,NP20,,Vacant Lot,^A,Anthropogenic,Passive,Private,Disturbed
New Orleans,NS3,NP3,,Vacant Lot,^A1u,Anthropogenic,Passive,Private,Disturbed
New Orleans,NS4,NP4,,Vacant Lot,^A1,Anthropogenic,Passive,Private,Disturbed
New Orleans,NS5,NP5,,Park,^A1,Anthropogenic,Passive,Public,Disturbed
New Orleans,NS6,NP6,,Vacant Lot,^A1,Anthropogenic,Passive,Private,Disturbed
New Orleans,NS7,NP7,,Vacant Lot,^Au,Anthropogenic,Passive,Private,Disturbed
New Orleans,NS8,NP8,,Vacant Lot,^A,Anthropogenic,Passive,Private,Disturbed
New Orleans,NS9,NP9,,Vacant Lot,^Au,Anthropogenic,Passive,Private,Disturbed
Omaha,OS1,OP1,Adams,,^A1u,Anthropogenic,Passive,Public,Disturbed
Omaha,OS1,OP2,Adams,,^A1,Anthropogenic,Passive,Public,Disturbed
Omaha,OS10,OP21,20th and Pierce,,^C1u,Anthropogenic,Passive,Private,Disturbed
Omaha,OS10,OP22,20th and Pierce,,^C1u,Anthropogenic,Passive,Private,Disturbed
Omaha,OS11,OP23,Pine and 50th,,^A,Anthropogenic,Passive,Private,Disturbed
Omaha,OS12,OP25,Spring Lake Field,,^A,Anthropogenic,Passive,Public,Disturbed
Omaha,OS13,OP26,Spring Lake Park,,^A,Anthropogenic,Passive,Public,Disturbed
Omaha,OS13,OP27,Spring Lake Park,,^A1,Anthropogenic,Passive,Public,Disturbed
Omaha,OS13,OP28,Spring Lake Park,,^A,Anthropogenic,Passive,Public,Disturbed
Omaha,OS13,OP29,Spring Lake Park,,^A,Anthropogenic,Passive,Public,Disturbed
Omaha,OS14,OP31,Turner,,^A,Anthropogenic,Passive,Public,Disturbed
Omaha,OS16,OP34,Omaha Sewage Management Facility,,^A,Anthropogenic,Active,Public,Disturbed
Omaha,OS17,OP35,Orchard Park 1,,^A,Anthropogenic,Passive,Public,Disturbed
Omaha,OS17,OP36,Orchard Park 2,,^C1,Anthropogenic,Passive,Public,Disturbed
Omaha,OS2,OP4,Bemis,,^A1,Anthropogenic,Passive,Public,Disturbed
Omaha,OS3,OP6,Dewey,,^C1,Anthropogenic,Passive,Public,Disturbed
Omaha,OS5,OP10,Gallagher,,^A,Anthropogenic,Passive,Public,Disturbed
Omaha,OS6,OP12,Hanscom,,^A,Anthropogenic,Passive,Public,Disturbed
Omaha,OS6,OP14,Hanscom,,^A,Anthropogenic,Passive,Public,Disturbed
Omaha,OS7,OP15,Hitchcock,,^A1,Anthropogenic,Passive,Public,Disturbed
Omaha,OS8,OP17,Leavenworth,,^A,Anthropogenic,Passive,Public,Disturbed
Omaha,OS9,OP20,Paxton,,^A1,Anthropogenic,Passive,Public,Disturbed
Phoenix,PS1,PP1,,"Turf to Xeriscape, Phoenix residential",^C/A1,Anthropogenic,Passive,Private,Disturbed
Phoenix,PS2,PP2,,"Common Xeriscape, Tempe Residential",^C/A1,Anthropogenic,Passive,Private,Disturbed
Phoenix,PS3,PP3,,"Landscaped Xeriscape, Scottsdale 1",^C/A1,Anthropogenic,Passive,Private,Disturbed
Phoenix,PS5,PP5,Cactus Park,Park Turfgrass (Bermuda),Ap,Anthropogenic/Aeolian,Active,Public,Disturbed
Phoenix,PS5,PP6,Cactus Park,Park Turfgrass (Bermuda),Ap,Anthropogenic/Aeolian,Active,Public,Disturbed
Phoenix,PS5,PP7,Cactus Park,Park Turfgrass (Bermuda),Ap,Anthropogenic/Aeolian,Active,Public,Disturbed
Phoenix,PS6,PP8,Mescal Park,Park Turfgrass (Bermuda),Ap,Anthropogenic/Aeolian,Active,Public,Disturbed
Phoenix,PS6,PP9,Mescal Park,Park Turfgrass (Bermuda),Ap,Anthropogenic/Aeolian,Active,Public,Disturbed
Phoenix,PS7,PP10,Northsight Park,Park Turfgrass (Bermuda),Ap,Anthropogenic/Aeolian,Active,Public,Disturbed
Phoenix,PS7,PP11,Northsight Park,Park Turfgrass (Bermuda),Ap,Anthropogenic/Aeolian,Active,Public,Disturbed
Portland,PORS1,PORP1,Franklin Tower,Passive Lawn,^A,Anthropogenic,Passive,Public,Disturbed
Portland,PORS10,PORP34,High/Spring Streets,Passive Lawn,^A,Anthropogenic,Passive,Public,Disturbed
Portland,PORS11,PORP39,Harbor View Park,Park,^C1,Anthropogenic,Passive,Public,Disturbed
Portland,PORS12,PORP41,87 State Street,Passive Lawn,^A,Anthropogenic,Passive,Public,Disturbed
Portland,PORS13,PORP43,Western Promenade,Park,^A,Anthropogenic,Passive,Public,Disturbed
Portland,PORS14,PORP45,Presumpscot Elementary,School,^A,Anthropogenic,Passive,Public,Disturbed
Portland,PORS15,PORP49,Riverton School,School,^A1,Anthropogenic,Passive,Public,Disturbed
Portland,PORS16,PORP57,PATHS,School,^A,Anthropogenic,Passive,Public,Disturbed
Portland,PORS17,PORP58,Evergreen Cemetary,Road Shoulder,^A1,Anthropogenic,Passive,Private,Disturbed
Portland,PORS18,PORP60,Deering High School,School,^A1u,Anthropogenic,Passive,Public,Disturbed
Portland,PORS19,PORP63,Sagamore Village,Passive Lawn,^A,Anthropogenic,Passive,Public,Disturbed
Portland,PORS2,PORP4,Mayo Street,Passive Lawn,^Au,Anthropogenic,Passive,Public,Disturbed
Portland,PORS3,PORP6,East Prom,Park,^A1,Anthropogenic,Passive,Public,Disturbed
Portland,PORS5,PORP18,King Middle School,School Passive Area,^A1u,Anthropogenic,Passive,Public,Disturbed
Portland,PORS6,PORP23,Fessenden Park,Park,^A,Anthropogenic,Passive,Public,Disturbed
Portland,PORS7,PORP24,Jerry Pedro Field,Passive Lawn,^A1,Anthropogenic,Passive,Public,Disturbed
Portland,PORS8,PORP28,Deering Oaks,Gravel Lot,^A1,Anthropogenic,Passive,Public,Disturbed
Portland,PORS9,PORP30,134 Lancaster,Passive Lawn,^Au,Anthropogenic,Passive,Public,Disturbed
San Juan,PRS1,PRP1,Calle 14,VACANT LAND,^Au,Anthropogenic,Passive,Private,Disturbed
San Juan,PRS10,PRP12,Roberto Clemente Park/wetland 1,WILDLIFE RECREATION AREA,^Au,Anthropogenic,Passive,Public,Disturbed
San Juan,PRS10,PRP13,Roberto Clemente Park/wetland 2,WILDLIFE RECREATION AREA,^Au,Anthropogenic,Passive,Public,Disturbed
San Juan,PRS11,PRP14,Jardin Botanico Norte 1,BOTANICAL GARDEN,^A1,Anthropogenic,Passive,Private,Disturbed
San Juan,PRS13,PRP16,Buen Consejo,PARK,^Au,Anthropogenic,Passive,Public,Disturbed
San Juan,PRS14,PRP17,Sabana Llama,ARBORETUM,^A1u,Anthropogenic,Active,Private,Disturbed
San Juan,PRS15,PRP18,Capetillo,URBAN PARK,^A1u,Anthropogenic,Passive,Public,Disturbed
San Juan,PRS16,PRP20,El Senorial,PASSIVE AREA,,,Passive,Private,Disturbed
San Juan,PRS17,PRP21,Victor Pares Collazo,PASSIVE AREA,^Au,Anthropogenic,Passive,Private,Disturbed
San Juan,PRS18,PRP22,Luis Munoz Souffront,FIELD,^Au,Anthropogenic,Passive,Private,Disturbed
San Juan,PRS19,PRP23,Jose M Rivera Solis,FIELD,^Au,Anthropogenic,Passive,Private,Disturbed
San Juan,PRS2,PRP2,Calle William,VACANT LAND,^Au,Anthropogenic,Passive,Private,Disturbed
San Juan,PRS20,PRP24,Rafael Quinones Vidal,FIELD,^A,Anthropogenic,Passive,Public,Disturbed
San Juan,PRS3,PRP3,Calle del Pilar,VACANT LOT,^Au,Anthropogenic,Passive,Private,Disturbed
San Juan,PRS4,PRP4,Calle Principal,AUTO YARD,^Au,Anthropogenic,Passive,Private,Disturbed
San Juan,PRS5,PRP5,Plaza Israel,PARK,^Au,Anthropogenic,Passive,Public,Disturbed
San Juan,PRS6,PRP6,Calle Paraguay,VACANT LOT,^Au,Anthropogenic,Passive,Private,Disturbed
San Juan,PRS7,PRP7,Calle C,VACANT LOT,^Au,Anthropogenic,Passive,Private,Disturbed
San Juan,PRS8,PRP8,Calle San Jose,VACANT LOT,^Au,Anthropogenic,Passive,Private,Disturbed
Tacoma,TS11,TP11,McKinley Park,Park,^Apu,Anthropogenic,Passive,Public,Disturbed
Tacoma,TS12,TP12,Peoples Park,Park,^Ap,Anthropogenic,Passive,Public,Disturbed
Tacoma,TS3,TP3,Cloverdale Park,Park,^Ap,Anthropogenic,Passive,Public,Disturbed
Tacoma,TS5,TP5,Franklin Park,Park,^Ap,Anthropogenic,Passive,Public,Disturbed
Tacoma,TS7,TP7,Jefferson Park,Park,^Ap,Anthropogenic,Passive,Public,Disturbed
Tacoma,TS8,TS8,Landfill,Vacant Land,^Ap,Anthropogenic,Passive,Private,Disturbed
Tacoma,TS9,TP9,Manitou Park,Park,^Ap,Anthropogenic,Passive,Public,Disturbed
